"PostId","PostTypeId","PostHistoryId","PostHistoryTypeId","CreationDate","UserId","UserDisplayName","Comment"
23960862,1,68370400,5,"2014-06-30 19:21:09",321731,"","added 20 characters in body; edited tags; added 8 characters in body; deleted 6 characters in body"
24642572,1,68928387,2,"2014-07-08 22:34:39",1215098,"",""
24642572,1,68953630,5,"2014-07-09 08:47:45",1215098,"","new info"
24652962,1,68967845,2,"2014-07-09 11:52:06",2291869,"",""
24652962,1,68972360,5,"2014-07-09 12:49:26",2291869,"","added 99 characters in body"
24681568,1,69072510,2,"2014-07-10 16:17:06",1355500,"",""
24681568,1,69088103,5,"2014-07-10 20:29:48",1355500,"","deleted 10 characters in body; edited tags"
24734926,1,69282708,2,"2014-07-14 10:52:44",855306,"",""
24734926,1,69343056,5,"2014-07-15 06:15:57",855306,"","corrected ordering of paragraphs from previous edit"
24987992,1,70246384,2,"2014-07-28 03:18:19",2992738,"",""
24987992,1,70246819,5,"2014-07-28 03:36:50",2992738,"","added 61 characters in body"
24987992,1,70248430,5,"2014-07-28 04:36:04",2992738,"","deleted 1 character in body"
25015955,1,70351572,2,"2014-07-29 13:00:57",2024124,"",""
25015955,1,70352454,5,"2014-07-29 13:12:18",2024124,"","added 24 characters in body"
25079806,1,70588917,2,"2014-08-01 12:00:34",1300140,"",""
25079806,1,70589302,5,"2014-08-01 12:06:28",1300140,"","added 1548 characters in body"
25268224,1,71315836,2,"2014-08-12 15:24:31",3934047,"",""
25426717,1,71918236,2,"2014-08-21 12:45:53",3869566,"",""
25426717,1,71918722,5,"2014-08-21 12:52:17",3869566,"","deleted 7 characters in body"
25426717,1,71918853,5,"2014-08-21 12:54:05",3653341,"","changed so that it is easyer to read"
25426717,1,71918953,5,"2014-08-21 12:55:44",3869566,"","added 1 character in body"
25467356,1,72078106,2,"2014-08-23 23:47:32",2853283,"",""
25467356,1,72125763,5,"2014-08-25 04:59:42",2853283,"","added an update"
25734067,1,73097073,2,"2014-09-08 22:31:20",402645,"",""
25734067,1,73097303,5,"2014-09-08 22:37:43",402645,"","Added link to documentation"
25776865,1,73255794,2,"2014-09-10 23:48:31",3091374,"",""
25866634,1,73601453,2,"2014-09-16 10:41:36",2049466,"",""
25866634,1,73601782,5,"2014-09-16 10:45:38",3885376,"","Indented code, corrected some words, but it is still unclear and needs some edits"
25866634,1,73601784,5,"2014-09-16 10:45:40",13302,"","added 37 characters in body; edited title; edited tags"
25866634,1,73601876,5,"2014-09-16 10:47:20",2049466,"","added 108 characters in body"
25866634,1,73601922,5,"2014-09-16 10:47:38",13302,"","edited body"
25874434,1,73630077,2,"2014-09-16 16:55:42",4047222,"",""
25874434,1,73632532,5,"2014-09-16 17:32:21",382059,"","Improved formatting"
26155755,1,74707163,2,"2014-10-02 06:55:45",3540448,"",""
26155755,1,74707252,5,"2014-10-02 06:57:36",2577734,"","formatted text"
26155755,1,74709870,5,"2014-10-02 07:54:03",13302,"","deleted 16 characters in body; edited title"
26205287,1,74901444,2,"2014-10-05 17:31:41",1019250,"",""
26215789,1,74941737,2,"2014-10-06 12:00:18",4070833,"",""
26215789,1,74941918,5,"2014-10-06 12:03:12",523908,"","wrong formatting"
26215789,1,74942535,5,"2014-10-06 12:14:27",3017818,"","improved formatting - removed all the empty lines, were way too many of them"
26215789,1,74942537,5,"2014-10-06 12:14:27",1869846,"","improved formatting - removed all the empty lines, were way too many of them"
26231961,1,75003342,2,"2014-10-07 08:40:51",2316068,"",""
26610445,1,76450692,2,"2014-10-28 14:08:54",2927252,"",""
26610445,1,76451963,5,"2014-10-28 14:24:28",151239,"","error format"
26628916,1,76520085,2,"2014-10-29 11:15:36",4193734,"",""
26686004,1,76740294,2,"2014-11-01 03:40:17",4204528,"",""
26686004,1,76740480,5,"2014-11-01 03:53:06",4204528,"","added 541 characters in body"
26714772,1,76850510,2,"2014-11-03 12:51:28",4210405,"",""
27206962,1,78732191,2,"2014-11-29 20:49:12",4307262,"",""
27206962,1,78732560,5,"2014-11-29 21:01:34",4307262,"","added 321 characters in body"
27494384,1,79835890,2,"2014-12-15 22:31:57",3928572,"",""
27494384,1,79836178,5,"2014-12-15 22:38:29",76337,"","deleted 28 characters in body; edited title"
27494384,1,79838733,5,"2014-12-15 23:36:30",3928572,"","added 6 characters in body; edited title"
27494384,1,79842730,5,"2014-12-16 01:32:01",64046,"","This is related to MySQL, not MySQL Workbench"
27598728,1,80242745,2,"2014-12-22 08:02:50",1941001,"",""
27598728,1,80243055,5,"2014-12-22 08:10:40",,"user4275591","Properly formatted the code."
27738909,1,80788549,2,"2015-01-02 07:31:21",4411748,"",""
27738909,1,80788791,5,"2015-01-02 07:38:28",4411748,"","added 15 characters in body"
27757220,1,80864545,2,"2015-01-03 16:57:54",3768231,"",""
27812239,1,81072331,2,"2015-01-07 04:04:26",3936403,"",""
27970737,1,81682301,2,"2015-01-15 18:46:50",4031604,"",""
27970737,1,81682823,5,"2015-01-15 18:55:00",825844,"","useful words highlighting"
27970737,1,81683132,5,"2015-01-15 18:59:26",4031604,"","added 566 characters in body"
27973970,1,81694412,2,"2015-01-15 22:12:32",2921557,"",""
27970737,1,82079872,5,"2015-01-21 18:14:32",16287,"","grammar"
28271852,1,82853087,2,"2015-02-02 05:53:45",3912677,"",""
28271852,1,82854551,5,"2015-02-02 06:32:29",4417613,"","improved format"
28271852,1,82854553,5,"2015-02-02 06:32:29",2615940,"","Removed fluff"
28280911,1,82887569,2,"2015-02-02 15:19:15",2528063,"",""
28280911,1,82891145,5,"2015-02-02 16:09:02",2528063,"","edited title to distinguish from dynamic keyword"
28280911,1,82938204,5,"2015-02-03 08:24:49",2528063,"","ommited type-argument and added type-param"
28603218,1,84115889,2,"2015-02-19 09:52:07",2490421,"",""
28603218,1,84116514,5,"2015-02-19 10:00:55",2490421,"","added 1907 characters in body"
28669303,1,84374219,2,"2015-02-23 08:08:57",4595919,"",""
28669303,1,84374354,5,"2015-02-23 08:11:34",3636601,"","deleted 1 character in body"
28669303,1,84374368,5,"2015-02-23 08:11:49",696364,"","'Thank you' is unnecessary noise."
28669303,1,84376051,5,"2015-02-23 08:45:46",4595919,"","added 29 characters in body"
28669303,1,84377807,5,"2015-02-23 09:16:46",681807,"","removed redundant tags, added js tag, added code snippet, made title more descriptive and divided up question body to aid readability"
28678207,1,84407434,2,"2015-02-23 16:18:00",828403,"",""
28678207,1,84407845,5,"2015-02-23 16:23:21",828403,"","correction to property names"
28689154,1,84449404,2,"2015-02-24 06:03:12",4599839,"",""
28689154,1,84449503,5,"2015-02-24 06:06:54",1391249,"","added 2 characters in body; edited tags; edited title"
28778279,1,84791127,2,"2015-02-28 05:00:32",4344372,"",""
28841273,1,85029646,2,"2015-03-03 20:24:58",2946289,"",""
28841273,1,85029904,5,"2015-03-03 20:30:47",2946289,"","added 51 characters in body"
28862387,1,85108833,2,"2015-03-04 18:43:52",4252155,"",""
28896909,1,85238041,2,"2015-03-06 10:31:49",3639557,"",""
28931927,1,85381513,2,"2015-03-08 21:10:09",4532872,"",""
28956853,1,85476492,2,"2015-03-10 05:40:09",722796,"",""
28956853,1,85476672,5,"2015-03-10 05:45:13",722796,"","edited body"
28956853,1,85477486,5,"2015-03-10 06:04:32",722796,"","added 353 characters in body"
28956853,1,85478028,5,"2015-03-10 06:17:50",722796,"","added 259 characters in body"
28956853,1,85478299,5,"2015-03-10 06:22:51",722796,"","added 259 characters in body"
28963727,1,85502063,2,"2015-03-10 12:26:48",1032765,"",""
28989142,1,85597440,2,"2015-03-11 14:20:13",4584358,"",""
28989142,1,85597718,5,"2015-03-11 14:24:21",717383,"","added 50 characters in body"
28989142,1,85617764,5,"2015-03-11 18:29:20",4584358,"","improved explanation"
29152571,1,86228948,2,"2015-03-19 18:42:31",4691206,"",""
29152571,1,86229277,5,"2015-03-19 18:48:05",3697011,"","deleted 4 characters in body"
29152571,1,86231799,5,"2015-03-19 19:27:31",215552,"","Updated title to remove tag, which should be in the tags; updated capitalization and formatting. Removed incorrectly used postmessage tag, which is for the web browser command."
29204603,1,86438101,2,"2015-03-23 06:47:40",2180139,"",""
29204603,1,86438406,5,"2015-03-23 06:54:11",2180139,"","added 74 characters in body"
29248101,1,86603299,2,"2015-03-25 05:28:01",4710462,"",""
29432786,1,87315051,2,"2015-04-03 13:06:40",4746344,"",""
29432786,1,87320263,5,"2015-04-03 14:33:27",3961546,"","deleted 16 characters in body"
29544031,1,87748788,2,"2015-04-09 16:29:44",4770135,"",""
29744638,1,88537825,2,"2015-04-20 09:56:37",4728605,"",""
29744638,1,88538894,5,"2015-04-20 10:08:41",4728605,"","added 213 characters in body"
30239694,1,90471042,2,"2015-05-14 14:17:21",4401721,"",""
30239694,1,90471416,5,"2015-05-14 14:21:38",3111149,"","added 152 characters in body"
30267258,1,90576684,2,"2015-05-15 19:22:28",4769194,"",""
30274927,1,90615723,2,"2015-05-16 11:13:04",4082851,"",""
30274927,1,90732994,5,"2015-05-18 13:44:30",4082851,"","added 277 characters in body"
30352228,1,90916269,2,"2015-05-20 14:12:21",2054487,"",""
30352228,1,90918787,5,"2015-05-20 14:39:59",2054487,"","Updating the tile"
30389438,1,91058793,2,"2015-05-22 06:04:55",4702701,"",""
30389438,1,91058836,5,"2015-05-22 06:05:29",3636601,"","added 30 characters in body"
30389438,1,91059238,5,"2015-05-22 06:12:53",4513879,"","formatting"
30389438,1,91060977,5,"2015-05-22 06:45:11",2706726,"","code edited"
30392313,1,91069765,2,"2015-05-22 08:51:16",428682,"",""
30392313,1,91071415,5,"2015-05-22 09:11:24",428682,"","added the bundle config"
30428254,1,91219151,2,"2015-05-24 20:56:58",1523238,"",""
30505380,1,91515603,2,"2015-05-28 11:32:38",3120076,"",""
30505380,1,91536744,5,"2015-05-28 15:28:05",4519059,"","macros tag is not for Office macro"
30625803,1,91989109,2,"2015-06-03 16:32:16",1382112,"",""
30626095,1,91990298,2,"2015-06-03 16:48:46",4966877,"",""
30626095,1,91994323,5,"2015-06-03 17:44:54",4114124,"","added some tags, moved image inline"
30703197,1,92299508,2,"2015-06-08 07:18:08",2262511,"",""
30703197,1,92304757,5,"2015-06-08 08:39:40",2262511,"","added 1195 characters in body"
30815560,1,92730260,2,"2015-06-13 05:50:42",4980528,"",""
30815560,1,92744260,5,"2015-06-13 08:56:21",1862812,"","deleted 4 characters in body; deleted 67 characters in body"
30823865,1,92772312,2,"2015-06-13 21:46:38",3072722,"",""
30823865,1,92894739,5,"2015-06-15 21:12:46",3072722,"","Added in result of using margin-left to fix problem"
31078374,1,93762468,2,"2015-06-26 16:53:43",3599580,"",""
31177159,1,94154986,2,"2015-07-02 06:36:33",1095451,"",""
31247372,1,94435838,2,"2015-07-06 13:38:58",1921872,"",""
31376531,1,94940189,2,"2015-07-13 06:17:05",5109728,"",""
31376531,1,94941870,5,"2015-07-13 06:47:30",3223917,"","Improved formatting"
31394471,1,95008962,2,"2015-07-13 22:20:01",4371033,"",""
31508363,1,95455521,2,"2015-07-20 03:17:50",4753072,"",""
31508363,1,95473652,5,"2015-07-20 09:33:10",63550,"","Copy edited."
31575604,1,95711212,2,"2015-07-22 23:15:12",3697143,"",""
31575604,1,95713481,5,"2015-07-23 00:26:29",2580791,"","deleted 2 characters in body"
31575604,1,95722478,5,"2015-07-23 05:03:49",3697143,"","added 102 characters in body"
31575604,1,95722935,5,"2015-07-23 05:13:39",3697143,"","added 19 characters in body"
31855062,1,96803723,2,"2015-08-06 11:52:59",2335052,"",""
31941304,1,97145903,2,"2015-08-11 12:03:59",3335791,"",""
31947408,1,97169429,2,"2015-08-11 16:40:20",5215856,"",""
31947408,1,97180528,5,"2015-08-11 19:26:55",5215856,"","added 706 characters in body"
30267258,1,97473510,5,"2015-08-15 11:46:54",2570353,"","removed thanks etc"
32066528,1,97637929,2,"2015-08-18 07:47:29",4548751,"",""
32066528,1,97638601,5,"2015-08-18 07:56:28",4548751,"","edited body"
32066528,1,97639712,5,"2015-08-18 08:10:44",4548751,"","added 908 characters in body"
32066528,1,97642757,5,"2015-08-18 08:50:21",4548751,"","added 836 characters in body"
32066528,1,97644542,5,"2015-08-18 09:13:53",4548751,"","added 1371 characters in body"
32174304,1,98062405,2,"2015-08-24 04:08:06",3210615,"",""
32174304,1,98063989,5,"2015-08-24 04:59:18",3210615,"","edited body"
32244415,1,98329864,2,"2015-08-27 08:33:56",1617002,"",""
32286400,1,98498900,2,"2015-08-29 13:08:32",5204531,"",""
32286400,1,98506230,5,"2015-08-29 16:17:42",3110834,"","Edit title"
32403966,1,98950614,2,"2015-09-04 17:55:15",2498088,"",""
32403966,1,98958345,5,"2015-09-04 20:20:51",1505120,"","deleted 5 characters in body; edited tags"
32590670,1,99695302,2,"2015-09-15 16:02:30",3529171,"",""
32590670,1,99696988,5,"2015-09-15 16:25:38",3529171,"","deleted 565 characters in body"
32617753,1,99798984,2,"2015-09-16 20:08:22",156611,"",""
32617753,1,99800168,5,"2015-09-16 20:27:37",156611,"","Update to clarify confusion identified by @Hogan"
32617753,1,99800747,5,"2015-09-16 20:37:22",156611,"","edited title"
32619998,1,99807325,2,"2015-09-16 22:47:25",253254,"",""
32619998,1,99868980,5,"2015-09-17 16:52:09",253254,"","deleted 1 character in body"
32619998,1,99878153,5,"2015-09-17 19:10:40",253254,"","deleted 4 characters in body"
32619998,1,99880290,5,"2015-09-17 19:48:22",253254,"","added working example."
32713267,1,100178750,2,"2015-09-22 09:26:40",1555756,"",""
32794732,1,100490503,2,"2015-09-26 07:27:09",5378691,"",""
32794732,1,100490901,5,"2015-09-26 07:40:19",692410,"","Made stack trace a code block"
32852775,1,100726495,2,"2015-09-29 20:00:44",5390349,"",""
32852775,1,100727385,5,"2015-09-29 20:16:04",1630171,"","removed tag from subject, improved formatting, removed fluff"
32863127,1,100766891,2,"2015-09-30 09:56:38",2407212,"",""
8276698,1,101019992,5,"2015-10-03 19:29:50",1790644,"","edited body"
29432786,1,101200246,5,"2015-10-06 14:31:52",3682583,"","Questions Edited In A Proper Manner"
29432786,1,101200248,5,"2015-10-06 14:31:52",693527,"","Questions Edited In A Proper Manner"
30352228,1,101690421,5,"2015-10-13 07:42:37",472495,"","Trim chat and voting commentary, format error"
33238719,1,102248121,2,"2015-10-20 13:57:43",3147766,"",""
33238719,1,102252239,5,"2015-10-20 14:44:05",3147766,"","added 1 character in body"
33418686,1,102952537,2,"2015-10-29 15:41:24",5364583,"",""
33450324,1,103083663,2,"2015-10-31 10:03:14",2176403,"",""
33450324,1,103153470,5,"2015-11-01 21:53:42",2176403,"","added 7 characters in body"
33450324,1,103153661,5,"2015-11-01 21:59:06",2176403,"","added 7 characters in body"
33492487,1,103251370,2,"2015-11-03 06:11:31",2749780,"",""
33496559,1,103266986,2,"2015-11-03 10:18:32",4229175,"",""
33496559,1,103269211,5,"2015-11-03 10:46:26",2279200,"","fixed typos"
33522620,1,103367186,2,"2015-11-04 12:59:21",644978,"",""
33605379,1,103702481,2,"2015-11-09 08:49:03",4388077,"",""
33605379,1,103707450,5,"2015-11-09 10:07:23",4388077,"","added 1514 characters in body"
33776809,1,104385131,2,"2015-11-18 09:56:11",3513092,"",""
33901140,1,104884051,2,"2015-11-24 18:27:51",4367703,"",""
33901140,1,104884191,5,"2015-11-24 18:29:37",4367703,"","added 71 characters in body"
34020473,1,105364878,2,"2015-12-01 12:28:59",2354493,"",""
34020473,1,105365199,5,"2015-12-01 12:32:41",4876493,"","Update question"
34020473,1,105365314,5,"2015-12-01 12:34:07",1190388,"","edited tags"
34059371,1,105517375,2,"2015-12-03 06:38:47",2006939,"",""
34059371,1,105518789,5,"2015-12-03 07:03:50",2006939,"","added 86 characters in body"
34187943,1,106028235,2,"2015-12-09 20:01:47",959734,"",""
34187943,1,106029029,5,"2015-12-09 20:12:52",959734,"","added 151 characters in body"
34187943,1,106037622,5,"2015-12-09 22:40:05",959734,"","added 268 characters in body"
34278813,1,106397060,2,"2015-12-15 00:00:44",,"user5672814",""
34334831,1,106618643,2,"2015-12-17 12:38:01",5187990,"",""
34334831,1,106678207,5,"2015-12-18 06:54:59",5187990,"","added 659 characters in body"
34334831,1,106690797,5,"2015-12-18 10:20:48",5187990,"","One drive file is given"
34589591,1,107651372,2,"2016-01-04 10:59:00",4854993,"",""
34589591,1,107652081,5,"2016-01-04 11:09:19",4854993,"","deleted 8 characters in body"
34589591,1,107655395,5,"2016-01-04 11:56:19",4854993,"","added 35 characters in body"
34589591,1,107747420,5,"2016-01-05 14:49:00",4854993,"","added 686 characters in body"
34631170,1,107811903,2,"2016-01-06 10:45:31",2235817,"",""
34631170,1,107817881,5,"2016-01-06 12:06:37",4720935,"","deleted 32 characters in body; added 10 characters in body; edited title"
34732718,1,108215361,2,"2016-01-11 22:59:27",363917,"",""
1429558,1,110725165,5,"2016-02-12 19:39:19",4370109,"","edited tags"
35517503,1,111301979,2,"2016-02-20 00:23:35",1852042,"",""
35517503,1,111304124,5,"2016-02-20 01:31:09",1852042,"","added 299 characters in body"
35579088,1,111552466,2,"2016-02-23 13:38:52",2150474,"",""
35579088,1,111552627,5,"2016-02-23 13:40:47",1011527,"","added 13 characters in body"
35752780,1,112236746,2,"2016-03-02 16:23:29",4967389,"",""
35752780,1,112238034,5,"2016-03-02 16:38:32",4967389,"","deleted 396 characters in body"
35752780,1,112238867,5,"2016-03-02 16:48:07",4967389,"","deleted 699 characters in body"
25268224,1,112365984,5,"2016-03-04 00:26:26",41956,"","edited tags"
35811117,1,112463314,2,"2016-03-05 06:53:48",1019893,"",""
35811117,1,112463595,5,"2016-03-05 07:00:39",1019893,"","deleted 36 characters in body; edited title"
35811117,1,112464118,5,"2016-03-05 07:17:56",1019893,"","added 3 characters in body"
36098769,1,113607416,2,"2016-03-19 06:47:16",6085590,"",""
36118191,1,113695207,2,"2016-03-20 19:05:49",1624552,"",""
36118191,1,113696572,5,"2016-03-20 19:35:36",1624552,"","added 341 characters in body"
36098769,1,113727592,5,"2016-03-21 08:40:24",6085590,"","deleted 99 characters in body"
36825009,1,116496324,2,"2016-04-24 15:17:43",4634109,"",""
36825009,1,116496627,5,"2016-04-24 15:24:09",1144035,"","added 2 characters in body"
36825009,1,116496849,5,"2016-04-24 15:28:14",5070879,"","added 10 characters in body; edited tags"
36825009,1,116522416,5,"2016-04-25 03:16:33",5070879,"","added 18 characters in body"
36981000,1,117109752,2,"2016-05-02 11:08:25",6244975,"",""
36981000,1,117110197,5,"2016-05-02 11:15:16",,"user5938635","change in main section"
37008733,1,117217378,2,"2016-05-03 15:49:42",2371515,"",""
37358412,1,118589933,2,"2016-05-21 02:55:04",3066714,"",""
37358412,1,118590905,5,"2016-05-21 03:23:02",3066714,"","added 60 characters in body"
37371916,1,118652930,2,"2016-05-22 08:02:12",2402391,"",""
37807068,1,120379259,2,"2016-06-14 08:44:31",3070181,"",""
38004535,1,121158002,2,"2016-06-24 01:57:15",6506859,"",""
38004535,1,121160255,5,"2016-06-24 03:05:51",4625829,"","formatting"
38070148,1,121425885,2,"2016-06-28 07:47:28",4894157,"",""
38070148,1,121433734,5,"2016-06-28 09:22:44",4894157,"","added 124 characters in body"
38108211,1,121573338,2,"2016-06-29 19:11:38",3781199,"",""
38108211,1,121574165,5,"2016-06-29 19:25:08",3781199,"","Code formatting."
38108211,1,121582122,5,"2016-06-29 21:38:51",3781199,"","added 1664 characters in body"
38181840,1,121871754,2,"2016-07-04 09:59:04",2959172,"",""
38181840,1,121872385,5,"2016-07-04 10:07:19",2959172,"","added 36 characters in body"
38262106,1,122182773,2,"2016-07-08 08:24:27",2142074,"",""
38370378,1,122615230,2,"2016-07-14 09:23:23",6515671,"",""
38370378,1,122616145,5,"2016-07-14 09:33:03",6515671,"","added 18 characters in body"
38562892,1,123385703,2,"2016-07-25 08:26:44",610244,"",""
38904543,1,124733239,2,"2016-08-11 19:22:53",5543469,"",""
38904543,1,124733927,5,"2016-08-11 19:33:48",4084574,"","fixed grammar"
38904543,1,124734352,5,"2016-08-11 19:40:47",2734189,"","added 96 characters in body; edited tags"
38956042,1,124946803,2,"2016-08-15 13:31:25",2322333,"",""
38956042,1,125010109,5,"2016-08-16 10:19:11",2322333,"","added 556 characters in body"
39145221,1,125694969,2,"2016-08-25 12:22:47",6757033,"",""
39174864,1,125810126,2,"2016-08-26 21:28:55",6763074,"",""
39174864,1,125816630,5,"2016-08-27 01:12:24",155423,"","http://meta.stackexchange.com/q/19190/281829"
39196951,1,125908303,2,"2016-08-29 00:11:28",2615065,"",""
39196951,1,125914166,5,"2016-08-29 04:20:25",13302,"","added 2 characters in body; edited title"
39388871,1,126670131,2,"2016-09-08 10:44:27",6413651,"",""
39410796,1,126755299,2,"2016-09-09 11:41:40",3795594,"",""
10529907,1,127507255,5,"2016-09-20 14:00:22",1464444,"","removed not-applicable tags"
39712740,1,127971585,2,"2016-09-26 21:31:02",6883847,"",""
39712740,1,128150751,5,"2016-09-28 23:02:16",6883847,"","added 321 characters in body"
39762476,1,128164485,2,"2016-09-29 05:59:16",6563929,"",""
39762476,1,128164756,5,"2016-09-29 06:04:17",6563929,"","deleted 185 characters in body"
39877658,1,128625561,2,"2016-10-05 15:06:48",106616,"",""
39877658,1,128626188,5,"2016-10-05 15:14:42",106616,"","deleted 142 characters in body"
39877658,1,128629602,5,"2016-10-05 15:56:21",106616,"","added 229 characters in body"
39907986,1,128743938,2,"2016-10-07 01:24:08",6934855,"",""
40007097,1,129150196,2,"2016-10-12 19:46:48",7009931,"",""
40007097,1,129150892,5,"2016-10-12 19:57:54",7009931,"","added 51 characters in body"
40007097,1,129151799,5,"2016-10-12 20:13:24",6867534,"","corrected spelling"
40007097,1,129152080,5,"2016-10-12 20:17:39",7009931,"","added 23 characters in body; edited tags; edited title"
40007097,1,129166102,5,"2016-10-13 02:08:53",7009931,"","deleted 107 characters in body"
40007097,1,129182741,5,"2016-10-13 08:04:19",7009931,"","added 69 characters in body"
40007097,1,129188379,5,"2016-10-13 09:16:39",7009931,"","added 8 characters in body"
40007097,1,129190362,5,"2016-10-13 09:38:09",7009931,"","added 1184 characters in body"
40007097,1,129190854,5,"2016-10-13 09:43:31",7009931,"","added 1184 characters in body"
40007097,1,129191830,5,"2016-10-13 09:54:23",7009931,"","added 8 characters in body"
40030027,1,129239926,2,"2016-10-13 20:08:05",499448,"",""
40065340,1,129385829,2,"2016-10-15 23:40:24",2370558,"",""
40065340,1,129389811,5,"2016-10-16 02:47:02",2370558,"","Added str() output"
40140062,1,129676562,2,"2016-10-19 19:33:43",1358403,"",""
40141263,1,129681123,2,"2016-10-19 20:48:24",,"user6646201",""
40141263,1,129682492,5,"2016-10-19 21:13:20",,"user6646201","added 156 characters in body"
40141263,1,129682578,5,"2016-10-19 21:15:37",243373,"","better tags"
40217169,1,129993185,2,"2016-10-24 11:24:46",5918832,"",""
40217169,1,129993388,5,"2016-10-24 11:27:42",1997376,"","deleted 19 characters in body"
40229678,1,130042468,2,"2016-10-25 00:42:36",3698214,"",""
40229678,1,130045159,5,"2016-10-25 02:17:51",6811609,"","formatting"
40261443,1,130166634,2,"2016-10-26 11:45:07",3939356,"",""
40261443,1,130167145,5,"2016-10-26 11:52:34",3939356,"","added 7780 characters in body"
40261443,1,130167608,5,"2016-10-26 11:58:16",3939356,"","deleted 156 characters in body"
40261443,1,130167717,5,"2016-10-26 11:59:53",3939356,"","deleted 156 characters in body"
40261443,1,130353571,5,"2016-10-28 16:13:35",3741176,"","Improved Formatting"
40437342,1,130883921,2,"2016-11-05 10:50:54",7118674,"",""
40437342,1,130884527,5,"2016-11-05 11:06:53",5266998,"","highlight the code "
40437342,1,130884529,5,"2016-11-05 11:06:53",18665,"","highlight the code "
40742751,1,132151973,2,"2016-11-22 13:10:04",5080319,"",""
40742751,1,132153035,5,"2016-11-22 13:23:52",4355342,"","code given to snippet"
40742751,1,132153085,5,"2016-11-22 13:24:20",5080319,"","edited body"
40903939,1,132828670,2,"2016-12-01 06:26:33",3253038,"",""
40971189,1,133115500,2,"2016-12-05 09:39:35",1398399,"",""
41010586,1,133276675,2,"2016-12-07 06:11:27",5947166,"",""
41010586,1,133277261,5,"2016-12-07 06:22:55",5947166,"","added 4095 characters in body"
41010586,1,133278198,5,"2016-12-07 06:40:02",5947166,"","added 179 characters in body"
41081081,1,133576309,2,"2016-12-10 22:41:25",7274707,"",""
41178216,1,133976597,2,"2016-12-16 06:07:55",2719128,"",""
41178216,1,133978288,5,"2016-12-16 06:38:19",2641959,"","formatting"
20235787,1,134581049,5,"2016-12-25 04:28:49",1033581,"","spelling in title"
41435386,1,135086083,2,"2017-01-03 01:52:32",7367397,"",""
41438844,1,135100229,2,"2017-01-03 07:58:34",2622513,"",""
41544933,1,135544879,2,"2017-01-09 09:39:40",4667198,"",""
41544933,1,135545990,5,"2017-01-09 09:53:16",5357992,"","edited the discription and added tag"
41544933,1,135552405,5,"2017-01-09 11:14:13",4667198,"","deleted 68 characters in body"
41438844,1,136169447,5,"2017-01-17 10:35:22",1732133,"","better code formatting"
41713662,1,136246154,2,"2017-01-18 07:32:57",4658262,"",""
41713662,1,136248693,5,"2017-01-18 08:12:55",4658262,"","added 340 characters in body"
41713662,1,136270179,5,"2017-01-18 12:37:38",2853746,"","typo3 -> TYPO3"
41788377,1,136557184,2,"2017-01-22 07:23:45",7452762,"",""
41788377,1,136558677,5,"2017-01-22 08:12:52",4395882,"","Improved Formatting"
41788377,1,136558679,5,"2017-01-22 08:12:52",3396821,"","Improved Formatting"
41858348,1,136842898,2,"2017-01-25 17:54:31",6030912,"",""
41860287,1,136850632,2,"2017-01-25 19:43:07",6893207,"",""
41860287,1,136884509,5,"2017-01-26 08:28:12",6893207,"","added 13 characters in body"
41858348,1,136899368,5,"2017-01-26 12:13:49",1536976,"","deleted 5 characters in body"
42188880,1,138199226,2,"2017-02-12 14:36:42",5008663,"",""
42188880,1,138199964,5,"2017-02-12 14:53:52",5185595,"","added 44 characters in body"
42268595,1,138513515,2,"2017-02-16 08:30:40",2401348,"",""
42268595,1,138515880,5,"2017-02-16 09:02:06",2401348,"","added 100 characters in body"
42314535,1,138693898,2,"2017-02-18 11:27:30",2298933,"",""
42314535,1,138786021,5,"2017-02-20 00:36:26",2298933,"","added 52 characters in body"
42314535,1,138788672,5,"2017-02-20 02:05:11",2298933,"","added 14 characters in body"
42359675,1,138884658,2,"2017-02-21 05:52:11",1997501,"",""
42359675,1,138884729,5,"2017-02-21 05:53:56",3284463,"","Improved formatting"
42314535,1,138978095,5,"2017-02-22 05:22:49",2298933,"","added 1058 characters in body"
42314535,1,139149313,5,"2017-02-23 22:35:16",2298933,"","added 778 characters in body"
42314535,1,139149747,5,"2017-02-23 22:44:22",2298933,"","added 778 characters in body"
42314535,1,139185509,5,"2017-02-24 10:44:13",2298933,"","added 7 characters in body"
42476532,1,139356633,2,"2017-02-27 01:41:44",661896,"",""
42476532,1,139440934,5,"2017-02-27 23:29:35",661896,"","added 99 characters in body"
42518995,1,139523426,2,"2017-02-28 21:23:46",1524210,"",""
42518995,1,139523535,5,"2017-02-28 21:25:27",6348498,"","added 45 characters in body"
42586162,1,139786639,2,"2017-03-03 18:36:38",4850795,"",""
42586162,1,139786984,5,"2017-03-03 18:43:22",4850795,"","added 2 characters in body"
33418686,1,141804785,5,"2017-03-29 08:19:42",5364583,"","deleted 15 characters in body"
19674606,1,143290798,5,"2017-04-17 08:35:19",4370109,"","removed deprecated tag [table] - http://meta.stackexchange.com/questions/198024/can-we-start-cleaning-up-table-tag-and-burninate-it-asap"
43463384,1,143352750,2,"2017-04-18 04:05:43",541805,"",""
43463384,1,143352973,5,"2017-04-18 04:11:53",541805,"","added 409 characters in body"
31575604,1,144337432,5,"2017-04-30 20:41:00",13302,"","deleted 429 characters in body"
