MetricTypeText;MetricText;ThresholdText;MetricTypeTextBackup;MetricTextBackup;ThresholdTextBackup;MetricTypeCode;MetricCode;ThresholdCode;MetricTypeCodeBackup;MetricCodeBackup;ThresholdCodeBackup;PostId;Runtime;PostVersionCount;PostBlockVersionCount;PossibleComparisons;TextBlockVersionCount;PossibleComparisonsText;TruePositivesText;TrueNegativesText;FalsePositivesText;FalseNegativesText;FailedPredecessorComparisonsText;CodeBlockVersionCount;PossibleComparisonsCode;TruePositivesCode;TrueNegativesCode;FalsePositivesCode;FalseNegativesCode;FailedPredecessorComparisonsCode
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;28591690;683776;2;10;13;6;9;3;0;0;0;0;4;4;2;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;32782886;279272;2;6;5;4;4;2;0;0;0;0;2;1;1;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;39918094;121350;2;6;5;4;4;2;0;0;0;0;2;1;1;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;29071745;207794;2;3;1;2;1;0;0;1;0;0;1;0;0;1;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;34034291;918720;4;8;6;4;3;3;0;0;0;0;4;3;3;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;32560290;219982;2;4;2;2;1;1;0;0;0;0;2;1;1;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;42237737;97524;2;3;1;2;1;0;0;1;0;0;1;0;0;1;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;35161118;149610;2;6;5;4;4;2;0;0;0;0;2;1;0;0;0;1;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;34701679;5326692;2;27;88;14;48;6;2;0;0;0;13;40;5;3;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;43531482;507843;3;8;6;4;3;2;1;0;0;0;4;3;2;1;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;14564476;183966;2;6;5;4;4;2;0;0;0;0;2;1;1;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;39687693;353524;2;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;17664297;896001;3;3;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;24387343;149056;2;3;1;2;1;1;0;0;0;0;1;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;2857307;146840;2;4;1;2;0;0;0;0;0;0;2;1;1;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;25800616;116918;2;6;4;3;2;1;1;0;0;0;3;2;1;1;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;33086961;232174;2;4;2;2;1;1;0;0;0;0;2;1;1;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;35891476;191722;2;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;28570072;1042842;2;6;5;2;1;1;0;0;0;0;4;4;2;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;14585818;264866;2;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;8852978;1792002;3;3;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;11384945;235498;2;6;4;3;2;1;1;0;0;0;3;2;1;1;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;39074984;6664600;5;5;4;5;4;4;0;0;0;0;0;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;11311217;205576;2;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;14606421;1596675;3;8;6;4;3;2;1;0;0;0;4;3;1;1;1;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;17907491;183964;2;4;2;2;1;1;0;0;0;0;2;1;1;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;18572380;604263;3;6;4;3;2;2;0;0;0;0;3;2;2;0;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;32733285;626702;2;10;5;6;5;0;4;1;0;0;4;0;0;4;0;0;0
DEFAULT;default;0.04;DEFAULT;default;0.19;DEFAULT;default;0.1;DEFAULT;default;0.1;26670303;650805;3;12;16;6;8;3;2;0;0;0;6;8;3;2;0;0;0
