"PostId","PostTypeId","ParentId"
29268934,1,29268934
7269880,1,7269880
22003400,1,22003400
50563629,2,50555390
7402790,2,7402746
18483034,2,18479018
23359999,2,23359681
7233271,2,7233148
24078782,2,24078288
32201918,2,32199971
5960014,2,5780415
23760327,2,23759840
4485907,2,4485820
8605316,2,8605111
10730221,2,10729871
19851791,2,9746186
14647225,2,14645592
22003610,2,22003400
26418475,2,26418281
9253627,2,9253452
44693934,2,44693748
39086814,2,39086721
24575848,2,24575443
30908074,2,30907811
43167099,2,43166172
32885284,2,32884295
