"PostId","PostTypeId","ParentId"
34297644,1,34297644
45264974,1,45264974
12576841,1,12576841
21945446,1,21945446
39689600,1,39689600
39368114,1,39368114
24121546,1,24121546
41181471,1,41181471
25499455,1,25499455
8669110,1,8669110
20271206,1,20271206
22729236,1,22729236
9207942,1,9207942
9883802,1,9883802
9871798,1,9871798
51328640,1,51328640
38196144,1,38196144
34371939,1,34371939
28285503,1,28285503
20520314,1,20520314
35450129,2,6724549
31789018,2,31788771
14454166,2,14438301
39354151,2,39354115
35450097,2,12367858
32171457,2,32170263
30330958,2,30330117
44255862,2,44022424
24528484,2,23526969
11042899,2,11042633
11360081,2,11327189
23560558,2,20076208
