"PostId","PostTypeId","ParentId"
26858993,1,26858993
34633572,1,34633572
20370932,1,20370932
16870812,1,16870812
15333279,1,15333279
14335615,1,14335615
27286310,1,27286310
29065475,1,29065475
34621970,1,34621970
17311121,1,17311121
27452868,1,27452868
16875207,1,16875207
24833696,1,24833696
26402216,1,26402216
34659370,1,34659370
24714188,1,24714188
17462226,1,17462226
12942048,1,12942048
13785162,1,13785162
19173606,1,19173606
15963181,1,15963181
25928563,1,25928563
17528189,2,17527517
38358181,2,38357749
21129177,2,21126465
25795912,2,25781528
28379363,2,28361472
