"PostId","PostTypeId","ParentId"
9586902,1,9586902
27262384,1,27262384
44163499,1,44163499
41890602,1,41890602
24077477,1,24077477
48690397,1,48690397
38935204,1,38935204
21987632,1,21987632
9792476,1,9792476
42011709,1,42011709
24906404,1,24906404
20380772,1,20380772
14161187,1,14161187
47286376,1,47286376
27449562,1,27449562
12321395,2,12320322
21088278,2,7353585
11061886,2,10736456
23061905,2,22764797
18012646,2,5428794
11356155,2,11307632
9618246,2,9613788
48292207,2,22946079
28343201,2,17298126
10184662,2,10179727
47954088,2,21317006
14478937,2,14420339
28194292,2,28178768
21287929,2,21287480
9818724,2,9801826
14103119,2,12213998
25474310,2,25473648
1101537,2,1101462
46977217,2,46412377
12145103,2,12144300
31722186,2,31719922
42283670,2,42283533
26869437,2,21187934
44569364,2,44568049
24118076,2,24078820
44138737,2,44138585
10859605,2,10851524
18853648,2,18853589
10735405,2,10730755
3196717,2,3195871
48292167,2,16828161
44433181,2,44430714
12428323,2,12426723
45581259,2,45558398
1524849,2,1524824
